title,company,link,id,upload_date,purge_date,status
"Ethics & Compliance Officer, Gulf",GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/UAE---Dubai/Ethics---Compliance-Officer--Gulf_355109,355109,2022-12-06,2022-12-09,expired
"Director, Value Evidence & Outcomes (VEO) - General Medicine",GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/Singapore---Rochester-Park/Director--Value-Evidence---Outcomes--VEO----General-Medicine_353225,353225,2022-12-06,2022-12-10,expired
Financial Planning - Analysis Manager - Gulf,Novartis,https://www.novartis.com/careers/career-search/job-details/357260br/financial-planning-analysis-manager-gulf,357260br,2022-12-06,2022-12-15,expired
Labelling Lead Gulf - Levant,Novartis,https://www.novartis.com/careers/career-search/job-details/358051br/labelling-lead-gulf-levant,358051br,2022-12-06,2022-12-15,expired
Product Specialist Bio (Oncology),Novartis,https://www.novartis.com/careers/career-search/job-details/357692br/product-specialist-bio-oncology,357692br,2022-12-06,2022-12-15,expired
"Product Specialist, Bio (Immunology)",Novartis,https://www.novartis.com/careers/career-search/job-details/357695br/product-specialist-bio-immunology,357695br,2022-12-06,2023-02-04,expired
"Therapeutic Area Partner (MS) – Dubai, UAE",Novartis,https://www.novartis.com/careers/career-search/job-details/356902br/therapeutic-area-partner-ms-dubai-uae,356902br,2022-12-06,2022-12-15,expired
"DRA Associate, UAE",Novartis,https://www.novartis.com/careers/career-search/job-details/356002br/dra-associate-uae,356002br,2022-12-06,2022-12-15,expired
"Medical Representative, UAE",Novartis,https://www.novartis.com/careers/career-search/job-details/356245br/medical-representative-uae,356245br,2022-12-06,2022-12-15,expired
Digital Solutions Manager,Astrazeneca,https://careers.astrazeneca.com//job/dubai/digital-solutions-manager/7684/40974399840,40974399840,2022-12-06,2022-12-16,expired
Acute Care Project Manager - Gulf,Astrazeneca,https://careers.astrazeneca.com//job/dubai/acute-care-project-manager-gulf/7684/40696133440,40696133440,2022-12-06,2022-12-17,expired
Account Manager - Private Market,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Account-Manager---Private-Market_4872990-1,4872990,2022-12-06,2022-12-10,expired
Consumer Brand Manager,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Consumer-Brand-Manager_4872994-1,4872994,2022-12-06,2022-12-10,expired
Professional health representative - Abu Dhabi,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Professional-health-representative---Abu-Dhabi_4872557,4872557,2022-12-06,2022-12-09,expired
Medical Science Liaison Migraine,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Medical-Science-Liaison-Migraine_4872630-1,4872630,2022-12-06,2022-12-09,expired
"Professional Health Representative , Inflammation & Immunology , Abu Dhabi",Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Professional-Health-Representative---Inflammation---Immunology---Abu-Dhabi_4863924-1,4863924,2022-12-06,2022-12-07,expired
Commercial Quality Lead,Jonson Jonson,https://jobs.jnj.com//en/jobs/2206091337w/commercial-quality-lead/,2206091337w,2022-12-06,2022-12-19,expired
Assistant Brand Manager Intern,Jonson Jonson,https://jobs.jnj.com//en/jobs/2206088307w/assistant-brand-manager-intern/,2206088307w,2022-12-06,2023-01-27,expired
Intern - CHC TME Analyst,Sanofi,https://en.jobs.sanofi.com/job/dubai/intern-chc-tme-analyst/20873/40586026192,40586026192,2022-12-06,2022-12-15,expired
Product Specialist - Specialty - Abu Dhabi,AbbVie,https://careers.abbvie.com//en/job/abu-dhabi/product-specialist-specialty-abu-dhabi/14/40691134400,40691134400,2022-12-06,2022-12-08,expired
GCC Medical Associate Director - Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-medical-associate-director-rare-disease/7684/41085615984,41085615984,2022-12-07,2022-12-18,expired
GCC Business Unit Director - Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-business-unit-director-rare-disease/7684/41085615552,41085615552,2022-12-07,2022-12-18,expired
Talent Acquisition Partner Early In Career EMEA in Dubai,Jonson Jonson,https://jobs.jnj.com//en/jobs/2206094224w/talent-acquisition-partner-early-in-career-emea-in-dubai/,2206094224w,2022-12-07,2023-02-28,expired
Medical Representative Abu Dhabi,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=2215253,2215253,2022-12-07,2023-01-27,expired
Administration Intern,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=2215092,2215092,2022-12-07,2023-01-18,expired
Associate Principal - PPG (Payer/Provider/Government) - Healthcare Consulting Saudi Arabia,IQVIA,https://jobs.iqvia.com//job/riyadh/associate-principal-ppg-payer-provider-government-healthcare-consulting-saudi-arabia/24443/41075085232,R1338527,2022-12-07,2022-12-14,expired
Regulatory Affairs Manager UAE– GDD,Novartis,https://www.novartis.com/careers/career-search/job-details/358047br/regulatory-affairs-manager-uae-gdd,358047br,2022-12-08,2022-12-15,expired
Senior Technology Auditor,Jonson Jonson,https://jobs.jnj.com//en/jobs/2206071847w/senior-technology-auditor/,2206071847w,2022-12-09,2023-03-20,expired
Business Planning Co-Ordinator - VIE Contract (W/M),Sanofi,https://en.jobs.sanofi.com/job/dubai/business-planning-co-ordinator-vie-contract-w-m/20873/41144784528,41144784528,2022-12-09,2023-02-04,expired
 Medical Representative - Kuwait ,STADA,https://jobs.stada.com/job/Medical-Representative-Kuwait/874608601,874608601,2022-12-12,2023-01-01,expired
Franchise Head Synagis,Astrazeneca,https://careers.astrazeneca.com//job/jeddah/franchise-head-synagis/7684/41544886512,41544886512,2022-12-16,2022-12-29,expired
Franchise Head Severe Asthma (Fasenra/Tezspire),Astrazeneca,https://careers.astrazeneca.com//job/dubai/franchise-head-severe-asthma-fasenra-tezspire/7684/41544886448,41544886448,2022-12-16,2022-12-29,expired
Franchise Head COVID,Astrazeneca,https://careers.astrazeneca.com//job/dubai/franchise-head-covid/7684/41544870416,41544870416,2022-12-16,2022-12-29,expired
"IT End User, Workplace & Site Experience Specialist (Outsourced)",Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202212142736EXTERNALENGLOBAL,ROCHGLOBAL202212142736EXTERNALENGLOBAL,2022-12-16,2023-04-13,expired
Market Access Manager IMETA,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=2214980,2214980,2022-12-16,2023-02-14,expired
Submission Management Senior Associate,AbbVie,https://careers.abbvie.com//en/job/dubai/submission-management-senior-associate/14/41566591360,41566591360,2022-12-16,2022-12-28,expired
HR Operations Specialist (12 months only),Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202212142816EXTERNALENGLOBAL,ROCHGLOBAL202212142816EXTERNALENGLOBAL,2022-12-17,2023-01-01,expired
 Regional VTS Manager IMETA,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=229175,229175,2022-12-19,2023-01-13,expired
Professional Health Representative,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Professional-Health-Representative_4874628-1,4874628,2022-12-21,2023-01-02,expired
Respiratory MSL,Astrazeneca,https://careers.astrazeneca.com//job/dubai/respiratory-msl/7684/41877433984,41877433984,2022-12-22,2022-12-31,expired
Professional Health Representative,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Professional-Health-Representative_4874878,4874878,2022-12-22,2022-12-24,expired
Pharmacovigilance and Regulatory Affairs Specialist,Novo Nordisk,https://www.novonordisk.com/content/nncorp/global/en/careers/find-a-job/job-ad.270126.en_GB.html,270126.en_GB,2022-12-22,2023-01-06,expired
Product Specialist - Allergan Aesthetics,AbbVie,https://careers.abbvie.com//en/job/dubai/product-specialist-allergan-aesthetics/14/42141416304,42141416304,2022-12-27,2023-01-06,expired
Continuous Improvement & Real Estate and Facility Manager IMETA ,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=2215019,2215019,2023-01-03,2023-02-23,expired
Consumer Marketing Manager,GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/UAE---Dubai/Marketing-Manager---Consumer_351999-1,351999,2023-01-06,2023-01-10,expired
First Line Sales Leader,GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/UAE---Dubai/First-Line-Sales-Leader_354270-1,354270,2023-01-06,2023-01-10,expired
Medical Representative,Astrazeneca,https://careers.astrazeneca.com//job/dubai/medical-representative/7684/42607398400,42607398400,2023-01-06,2023-01-13,expired
Senior Accountant,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Senior-Accountant_4875308,4875308,2023-01-06,2023-01-17,expired
Demand Management Intern,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=230091,230091,2023-01-06,2023-01-20,expired
Marketing Lead,Sanofi,https://en.jobs.sanofi.com/job/dubai/marketing-lead/20873/42664541072,42664541072,2023-01-07,2023-01-15,expired
"Head of Shopper Marketing Africa, Middle East &amp; Turkey",Jonson Jonson,https://jobs.jnj.com//en/jobs/2306098911w/head-of-shopper-marketing-africa-middle-east-turkey/,2306098911w,2023-01-09,2023-01-17,expired
Gulf &#x2013; Oncology MSL,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gulf-oncology-msl/7684/42837415168,42837415168,2023-01-10,2023-01-23,expired
MERA-Saudi Arabia BAI Lead,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/MERA-Saudi-Arabia-BAI-Lead_4875380-1,4875380,2023-01-10,2023-01-24,expired
Regional Brand Activation Manager,Jonson Jonson,https://jobs.jnj.com//en/jobs/2206062238w/regional-brand-activation-manager/,2206062238w,2023-01-10,2023-01-18,expired
Gulf Regulatory Affairs Associate Director,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gulf-regulatory-affairs-associate-director/7684/42917140912,42917140912,2023-01-11,2023-01-13,expired
MSL &#x2013;  Immuno-Oncology,Astrazeneca,https://careers.astrazeneca.com//job/dubai/msl-immuno-oncology/7684/42917140032,42917140032,2023-01-11,2023-01-21,expired
Sales Manager Gulf - Saphnelo,Astrazeneca,https://careers.astrazeneca.com//job/dubai/sales-manager-gulf-saphnelo/7684/42917108768,42917108768,2023-01-11,2023-01-17,expired
RTAL mRNA MERA,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/RTAL-mRNA-MERA_4874404-1,4874404,2023-01-11,2023-01-20,expired
"Product Manager, Bio, UAE",Novartis,https://www.novartis.com/careers/career-search/job-details/362009br/product-manager-bio-uae,362009br,2023-01-17,2023-06-20,expired
Receptionist (Fixed term contractor),Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202301101367EXTERNALENGLOBAL,ROCHGLOBAL202301101367EXTERNALENGLOBAL,2023-01-17,2023-01-25,expired
CNS Product Specialist,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306099970w/cns-product-specialist/,2306099970w,2023-01-17,2023-01-25,expired
Marketing Intern,Sanofi,https://en.jobs.sanofi.com/job/dubai/marketing-intern/20873/43174966112,43174966112,2023-01-18,2023-02-04,expired
"BPA Manager, Gulf",Novartis,https://www.novartis.com/careers/career-search/job-details/362196br/bpa-manager-gulf,362196br,2023-01-19,2023-03-25,expired
Head of Market Access,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=230270,230270,2023-01-20,2023-03-18,expired
OSCD Marketing Director,Novo Nordisk,https://www.novonordisk.com/content/nncorp/global/en/careers/find-a-job/job-ad.271467.en_GB.html,271467.en_GB,2023-01-20,2023-02-04,expired
Medical Representative,Astrazeneca,https://careers.astrazeneca.com//job/dubai/medical-representative/7684/43494227664,43494227664,2023-01-23,2023-01-28,expired
Therapeutic Area Partner - Oncology UAE,Novartis,https://www.novartis.com/careers/career-search/job-details/362682br/therapeutic-area-partner-oncology-uae,362682br,2023-01-24,2023-02-04,expired
Immunology Product Specialist,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306102509w/immunology-product-specialist/,2306102509w,2023-01-24,2023-02-04,expired
Medical Science Liaison - Oncology,Astrazeneca,https://careers.astrazeneca.com//job/dubai/medical-science-liaison-oncology/7684/43626982416,43626982416,2023-01-25,2023-02-04,expired
Oncology Product Specialist,Astrazeneca,https://careers.astrazeneca.com//job/dubai/oncology-product-specialist/7684/43626964928,43626964928,2023-01-25,2023-02-06,expired
"E-commerce Manager, Gulf",Jonson Jonson,https://jobs.jnj.com//en/jobs/2306099884w/e-commerce-manager-gulf/,2306099884w,2023-01-25,2023-02-04,expired
Medical Advisor,Novartis,https://www.novartis.com/careers/career-search/job-details/363535br/medical-advisor,363535br,2023-02-04,2023-03-25,expired
"Legal Counsel, AME",Novartis,https://www.novartis.com/careers/career-search/job-details/363378br/legal-counsel-ame,363378br,2023-02-04,2023-03-09,expired
CVRM Product Specialist,Astrazeneca,https://careers.astrazeneca.com//job/dubai/cvrm-product-specialist/7684/43979440624,43979440624,2023-02-04,2023-02-06,expired
Gulf Regulatory Affairs Associate Director,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gulf-regulatory-affairs-associate-director/7684/43922726432,43922726432,2023-02-04,2023-02-08,expired
GCC Franchise Head Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-franchise-head-rare-disease/7684/43922711616,43922711616,2023-02-04,2023-02-11,expired
GCC Market Access and Diagnostics Head &#x2013; Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-market-access-and-diagnostics-head-rare-disease/7684/43922710656,43922710656,2023-02-04,2023-02-11,expired
"Product Specialist, CVRM",Astrazeneca,https://careers.astrazeneca.com//job/abu-dhabi/product-specialist-cvrm/7684/43949307760,43949307760,2023-02-04,2023-02-06,expired
MERA Business Service Manager,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/Nigeria---Lagos/MERA-Business-Service-Manager_4877150,4877150,2023-02-04,2023-02-10,expired
Communications and Public Affairs Intern AMET,Jonson Jonson,https://jobs.jnj.com//en/jobs/00001iwj/communications-and-public-affairs-intern-amet/,00001iwj,2023-02-04,2023-02-10,expired
Immunology Product Specialist (Fixed-Term),Jonson Jonson,https://jobs.jnj.com//en/jobs/2306103738w/immunology-product-specialist-fixed-term/,2306103738w,2023-02-04,2023-02-07,expired
Financial Analyst Intern,Jonson Jonson,https://jobs.jnj.com//en/jobs/2206091530w/financial-analyst-intern/,2206091530w,2023-02-04,2023-02-14,expired
Regulatory Affairs Executive - CD&O,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=230903,230903,2023-02-04,2023-02-18,expired
Regional Product Manager (Pets Business) ,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=230399,230399,2023-02-04,2023-02-20,expired
Government Operations Manager,GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/UAE---Dubai/Government-Operations-Manager_360152,360152,2023-02-06,2023-05-09,expired
Assistant Brand manager - intern,Jonson Jonson,https://jobs.jnj.com//en/jobs/2206095531w/assistant-brand-manager-intern/,2206095531w,2023-02-06,2023-02-11,expired
Patient Safety Specialist,Novartis,https://www.novartis.com/careers/career-search/job-details/363740br/patient-safety-specialist,363740br,2023-02-08,2023-03-25,expired
"QA Head, Middle East",Novartis,https://www.novartis.com/careers/career-search/job-details/363743br/qa-head-middle-east,363743br,2023-02-08,2023-02-23,expired
"Medical Lead PPH, Greater Gulf",Sanofi,https://en.jobs.sanofi.com/job/dubai/medical-lead-pph-greater-gulf/20873/44277070192,44277070192,2023-02-08,2023-02-15,expired
"Director, Corporate Communications, International",Astrazeneca,https://careers.astrazeneca.com//job/singapore/director-corporate-communications-international/7684/44373516960,44373516960,2023-02-09,2023-02-24,expired
"Sales Development &amp; Training Manager, EMEA",Jonson Jonson,https://jobs.jnj.com//en/jobs/2306104875w/sales-development-training-manager-emea/,2306104875w,2023-02-09,2023-02-20,expired
Therapeutic Area Partner Ophthalmology (Abu Dhabi),Novartis,https://www.novartis.com/careers/career-search/job-details/364174br/therapeutic-area-partner-ophthalmology-abu-dhabi,364174br,2023-02-10,2023-02-20,expired
Finance Intern,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=231572,231572,2023-02-13,2023-02-28,expired
General Medicine Omnichannel Transformation Excellence Lead (Greater Gulf),Sanofi,https://en.jobs.sanofi.com/job/dubai/general-medicine-omnichannel-transformation-excellence-lead-greater-gulf/20873/44619595104,44619595104,2023-02-15,2023-03-02,expired
Regulatory Affairs Intern,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=231227,231227,2023-02-15,2023-03-01,expired
Senior Product Specialist &#x2013; Saphnelo,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-product-specialist-saphnelo/7684/44709771632,44709771632,2023-02-16,2023-02-23,expired
HCC Manager GCC and NEMA,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306105201w/hcc-manager-gcc-and-nema/,2306105201w,2023-02-16,2023-02-17,expired
Credit Controller,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306106466w/credit-controller/,2306106466w,2023-02-20,2023-03-09,expired
Regional Product Manager - Poultry IMETA,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=230840,230840,2023-02-20,2023-03-14,expired
Therapeutic Area Partner Immunology (Abu Dhabi),Novartis,https://www.novartis.com/careers/career-search/job-details/365463br/therapeutic-area-partner-immunology-abu-dhabi,365463br,2023-02-23,2023-03-04,expired
Senior Product Specialist Metabolic &#x2013; Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-product-specialist-metabolic-rare-disease/7684/45007054624,45007054624,2023-02-23,2023-03-04,expired
Senior Product Specialist Neurology - Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-product-specialist-neurology-rare-disease/7684/45007054336,45007054336,2023-02-23,2023-03-04,expired
Order Management Coordinator,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=231740,231740,2023-02-23,2023-03-04,expired
Demand Management Specialist,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=232046,232046,2023-02-23,2023-03-04,expired
Senior Product Specialist Complement &#x2013; Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-product-specialist-complement-rare-disease/7684/45054230016,45054230016,2023-02-24,2023-03-06,expired
SBS People Services ELC/C2R &amp; On-Site Service Delivery &#x2013; Gulf,Sanofi,https://en.jobs.sanofi.com/job/dubai/sbs-people-services-elc-c2r-and-on-site-service-delivery-gulf/20873/45039517776,45039517776,2023-02-24,2023-02-26,expired
"Omnichannel Manager, Gulf Cluster",Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Omnichannel-Manager--Gulf-Cluster_4879128,4879128,2023-02-27,2023-03-09,expired
Territory Manager,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306107330w/territory-manager/,2306107330w,2023-03-01,2023-03-28,expired
Legal Counsel &#x2013; Middle East,Sanofi,https://en.jobs.sanofi.com/job/dubai/legal-counsel-middle-east/20873/45283809168,45283809168,2023-03-01,2023-03-02,expired
Marketing Intern,Sanofi,https://en.jobs.sanofi.com/job/dubai/marketing-intern/20873/45380547120,45380547120,2023-03-04,2023-03-12,expired
GCC Manager Financial Controlling,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-manager-financial-controlling/7684/45709290448,45709290448,2023-03-09,2023-03-17,expired
Head of Medical Evidence Generation-GCC,Astrazeneca,https://careers.astrazeneca.com//job/dubai/head-of-medical-evidence-generation-gcc/7684/45666984176,45666984176,2023-03-09,2023-03-17,expired
Medical Representative,Astrazeneca,https://careers.astrazeneca.com//job/abu-dhabi/medical-representative/7684/45666983712,45666983712,2023-03-09,2023-03-17,expired
Professional Health Representative - Neurosciences,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Professional-Health-Representative---Neurosciences_4879753-1,4879753,2023-03-09,2023-03-20,expired
Account Management Associate,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Account-Management-Associate_4880100,4880100,2023-03-09,2023-03-13,expired
Field Service Installation Specialist,Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202202106950EXTERNALENGLOBAL,ROCHGLOBAL202202106950EXTERNALENGLOBAL,2023-03-09,2023-03-17,expired
"Territory Manager, Sports Medicine",Jonson Jonson,https://jobs.jnj.com//en/jobs/2306109165w/territory-manager-sports-medicine/,2306109165w,2023-03-09,2023-03-17,expired
Country Manager-Qatar,Astrazeneca,https://careers.astrazeneca.com//job/dubai/country-manager-qatar/7684/45715409984,45715409984,2023-03-10,2023-03-17,expired
Senior Brand Manager-GCC,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-brand-manager-gcc/7684/45715407216,45715407216,2023-03-10,2023-03-17,expired
Rare Disease Medical Manager Neuro/Kose,Astrazeneca,https://careers.astrazeneca.com//job/dubai/rare-disease-medical-manager-neuro-kose/7684/45877389424,45877389424,2023-03-13,2023-03-20,expired
Medical Advisor Complement Gulf,Astrazeneca,https://careers.astrazeneca.com//job/abu-dhabi/medical-advisor-complement-gulf/7684/45877383856,45877383856,2023-03-13,2023-03-28,expired
MSL Metabolic Dubai,Astrazeneca,https://careers.astrazeneca.com//job/dubai/msl-metabolic-dubai/7684/45906483888,45906483888,2023-03-14,2023-03-25,expired
Therapeutic Area Partner - Primary Care (Abu Dhabi),Novartis,https://www.novartis.com/careers/career-search/job-details/367923br/therapeutic-area-partner-primary-care-abu-dhabi,367923br,2023-03-17,2023-03-25,expired
Customer partner MassSpec,Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202302104904EXTERNALENGLOBAL,ROCHGLOBAL202302104904EXTERNALENGLOBAL,2023-03-17,2023-04-12,expired
Product Specialist Internship H/F,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306108529w/product-specialist-internship-h-f/,2306108529w,2023-03-17,2023-04-19,expired
Key Account Manager,Sanofi,https://en.jobs.sanofi.com/job/dubai/key-account-manager/20873/46008397392,46008397392,2023-03-17,2023-03-25,expired
Head of Corporate Affairs IMETA,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=233397,233397,2023-03-18,2023-04-06,expired
A2R Accountant,Sanofi,https://en.jobs.sanofi.com/job/dubai/a2r-accountant/20873/46201717520,46201717520,2023-03-20,2023-03-25,expired
Sr Manager Procurement APAC CCPM Category,Jonson Jonson,https://jobs.jnj.com//en/jobs/00001j6j/sr-manager-procurement-apac-ccpm-category/,00001j6j,2023-03-21,2023-03-22,expired
Sr Manager Procurement APAC CCPM Category,Jonson Jonson,https://jobs.jnj.com//en/jobs/00001j6i/sr-manager-procurement-apac-ccpm-category/,00001j6i,2023-03-21,2023-03-22,expired
Sr Manager Procurement APAC CCPM Category,Jonson Jonson,https://jobs.jnj.com//en/jobs/00001j6h/sr-manager-procurement-apac-ccpm-category/,00001j6h,2023-03-21,2023-03-22,expired
Sr Manager Procurement APAC CCPM Category,Jonson Jonson,https://jobs.jnj.com//en/jobs/00001j6g/sr-manager-procurement-apac-ccpm-category/,00001j6g,2023-03-21,2023-03-22,expired
Technical Expert Bioassay,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306112625w/technical-expert-bioassay/,2306112625w,2023-03-21,2023-03-22,expired
Staff Supplier Quality Development Engineer,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306112654w/staff-supplier-quality-development-engineer/,2306112654w,2023-03-21,2023-03-22,expired
