title,company,link,id,upload_date,purge_date,status
QP Team Lead (Acting),Jonson Jonson,https://jobs.jnj.com//en/jobs/2306112588w/qp-team-lead-acting/,2306112588w,2023-03-21,2023-03-22,expired
"Senior Analyst, Health Care Compliance, Global Operations (CTI) ASPAC",Jonson Jonson,https://jobs.jnj.com//en/jobs/2306112573w/senior-analyst-health-care-compliance-global-operations-cti-aspac/,2306112573w,2023-03-21,2023-03-22,expired
Data &amp; Analytics Solution Expert,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306112552w/data-analytics-solution-expert/,2306112552w,2023-03-21,2023-03-22,expired
Associate IT Director,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306112557w/associate-it-director/,2306112557w,2023-03-21,2023-03-22,expired
"Oncology Sales Specialist, Solid Tumor (Nashville, TN) Janssen Biotech, Inc.",Jonson Jonson,https://jobs.jnj.com//en/jobs/2306111126w/oncology-sales-specialist-solid-tumor-nashville-tn-janssen-biotech-inc/,2306111126w,2023-03-21,2023-03-22,expired
Site Manager,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306111685w/site-manager/,2306111685w,2023-03-21,2023-03-22,expired
Senior Site Manager,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306111676w/senior-site-manager/,2306111676w,2023-03-21,2023-03-22,expired
Senior Site Manager,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306111678w/senior-site-manager/,2306111678w,2023-03-21,2023-03-22,expired
Lead Technology Auditor (1 of 2),Jonson Jonson,https://jobs.jnj.com//en/jobs/2306112535w/lead-technology-auditor-1-of-2/,2306112535w,2023-03-21,2023-03-22,expired
District Account Manager,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306112521w/district-account-manager/,2306112521w,2023-03-21,2023-03-22,expired
"Sales Associate (Trauma) – Indianapolis, IN – DePuy Spine Limited Partnership",Jonson Jonson,https://jobs.jnj.com//en/jobs/2306112433w/sales-associate-trauma-indianapolis-in-depuy-spine-limited-partnership/,2306112433w,2023-03-21,2023-03-22,expired
"Sales Associate (Trauma) – Lexington, KY – DePuy Spine Limited Partnership ",Jonson Jonson,https://jobs.jnj.com//en/jobs/2306112458w/sales-associate-trauma-lexington-ky-depuy-spine-limited-partnership/,2306112458w,2023-03-21,2023-03-22,expired
Global Demand Planning Analyst,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306112493w/global-demand-planning-analyst/,2306112493w,2023-03-21,2023-03-22,expired
Representante de Ventas Oncologia Rep. Dom,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306111912w/representante-de-ventas-oncologia-rep-dom/,2306111912w,2023-03-21,2023-03-22,expired
"Africa QA Manager, Health",Novartis,https://www.novartis.com/careers/career-search/job-details/368434br/africa-qa-manager-health,368434br,2023-03-22,2023-04-22,expired
Regional Supply Chain Senior Specialist,Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202303106068EXTERNALENGLOBAL,ROCHGLOBAL202303106068EXTERNALENGLOBAL,2023-03-22,2023-03-25,expired
Informatics Partner,Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202303106204EXTERNALENGLOBAL,ROCHGLOBAL202303106204EXTERNALENGLOBAL,2023-03-25,2023-04-08,expired
"Therapeutic Area Medical Head, Gulf Cluster",Novartis,https://www.novartis.com/careers/career-search/job-details/368898br/therapeutic-area-medical-head-gulf-cluster,368898br,2023-03-28,2023-04-12,expired
CSR Intern,Sanofi,https://en.jobs.sanofi.com/job/dubai/csr-intern/20873/46532659472,46532659472,2023-03-28,2023-05-01,expired
Primary Care Specialist,Sanofi,https://en.jobs.sanofi.com/job/dubai/primary-care-specialist/20873/46532662800,46532662800,2023-03-28,2023-04-06,expired
"Manager, Corporate Investigations EMEA",GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/UAE---Dubai/Manager--Corporate-Investigations-EMEA_366091,366091,2023-03-30,2023-04-08,expired
Business Unit Manager - Oncology,GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/UAE---Dubai/Business-Unit-Manager---Oncology_366373,366373,2023-03-30,2023-05-16,expired
Medical Representative-Diabetes,Novo Nordisk,https://www.novonordisk.com/content/nncorp/global/en/careers/find-a-job/job-ad.277127.en_GB.html,277127.en_GB,2023-03-30,2023-04-08,expired
Floating Medical Representative ABU DHABI - Contractor,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Floating-Medical-Representative-ABU-DHABI---Contractor_4881877,4881877,2023-04-03,2023-04-13,expired
Floating Medical Representative DUBAI - Contractor,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Floating-Medical-Representative-DUBAI---Contractor_4881873,4881873,2023-04-03,2023-04-12,expired
Regional Clinical Trial Manager,Boehringer Ingelheim,https://tas-boehringer.taleo.net/careersection/global+template+career+section+28external29/jobdetail.ftl?job=233859,233859,2023-04-03,2023-05-11,expired
Product Manager- Acute & Legacy Brand,GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/UAE---Dubai/Product-Manager--Acute---Legacy-Brand_367099,367099,2023-04-04,2023-04-12,expired
Therapeutic Area Partner - Primary Care (Dubai),Novartis,https://www.novartis.com/careers/career-search/job-details/369711br/therapeutic-area-partner-primary-care-dubai,369711br,2023-04-04,2023-04-19,expired
GCC Demand Planning Manager,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-demand-planning-manager/7684/47010750624,47010750624,2023-04-06,2023-04-14,expired
People Experience (HR) Manager Gulf,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/People-Experience--HR--Manager-Gulf_4882361,4882361,2023-04-06,2023-04-20,expired
In-house Legal Counsel (Outsourced),Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202208129949EXTERNALENGLOBAL,ROCHGLOBAL202208129949EXTERNALENGLOBAL,2023-04-06,2023-04-18,expired
Zone Shopper Lead,Sanofi,https://en.jobs.sanofi.com/job/jeddah/zone-shopper-lead/20873/46969226592,46969226592,2023-04-06,2023-04-08,expired
Tenders and Account Management Lead,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Tenders-and-Account-Management-Lead_4882569-1,4882569,2023-04-08,2023-04-22,expired
Zone Shopper Lead,Sanofi,https://en.jobs.sanofi.com/job/jeddah/zone-shopper-lead/20873/47066561600,47066561600,2023-04-08,2023-04-26,expired
Product Specialist-Enhertu,Astrazeneca,https://careers.astrazeneca.com//job/dubai/product-specialist-enhertu/7684/47226630864,47226630864,2023-04-10,2023-04-16,expired
"Sports Medicine Territory Manager, UAE",Jonson Jonson,https://jobs.jnj.com//en/jobs/2306116053w/sports-medicine-territory-manager-uae/,2306116053w,2023-04-12,2023-04-20,expired
Medical Science Liaison - Oncology,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306116439w/medical-science-liaison-oncology/,2306116439w,2023-04-13,2023-04-22,expired
Employee Relations Lead,Astrazeneca,https://careers.astrazeneca.com//job/dubai/employee-relations-lead/7684/47548729104,47548729104,2023-04-17,2023-04-24,expired
Therapeutic Area Partner Oncology ( Breast Cancer) UAE,Novartis,https://www.novartis.com/careers/career-search/job-details/371190br/therapeutic-area-partner-oncology-breast-cancer-uae,371190br,2023-04-18,2023-04-26,expired
"Regional Regulatory Strategist (Senior Manager), Rare Disease",Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/Egypt---Cairo/Regional-Regulatory-Strategist--Senior-Manager---Rare-Disease_4883184,4883184,2023-04-18,2023-05-05,expired
Head of Business Operations &amp; Planning Vaccines Greater Gulf MCO,Sanofi,https://en.jobs.sanofi.com/job/dubai/head-of-business-operations-and-planning-vaccines-greater-gulf-mco/20873/47525974688,47525974688,2023-04-18,2023-04-19,expired
Head of Medical Evidence Generation-GCC,Astrazeneca,https://careers.astrazeneca.com//job/jeddah/head-of-medical-evidence-generation-gcc/7684/47647173312,47647173312,2023-04-19,2023-04-27,expired
Product Specialist Internship,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306108532w/product-specialist-internship/,2306108532w,2023-04-19,2023-05-23,expired
Medical Representative - Dubai,GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/UAE---Dubai/Medical-Representative_367120-1,367120,2023-04-20,2023-05-31,expired
"Brand Manager – Advanced Breast Cancer, Gulf Cluster",Novartis,https://www.novartis.com/careers/career-search/job-details/372330br/brand-manager-advanced-breast-cancer-gulf-cluster,372330br,2023-04-27,2023-05-12,expired
"Medical Lead – Radioligand (Oncology Therapeutic Area), Gulf Cluster",Novartis,https://www.novartis.com/careers/career-search/job-details/372329br/medical-lead-radioligand-oncology-therapeutic-area-gulf-cluster,372329br,2023-04-27,2023-05-12,expired
"Product Specialist, Tezspire",Astrazeneca,https://careers.astrazeneca.com//job/dubai/product-specialist-tezspire/7684/48011401408,48011401408,2023-04-27,2023-05-05,expired
"Sales Manager Gulf, Tezspire",Astrazeneca,https://careers.astrazeneca.com//job/dubai/sales-manager-gulf-tezspire/7684/48011391616,48011391616,2023-04-27,2023-05-04,expired
GCC Market Access and Diagnostics Head &#x2013; Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-market-access-and-diagnostics-head-rare-disease/7684/48011390064,48011390064,2023-04-27,2023-05-06,expired
"Product Specialist, Tezspire",Astrazeneca,https://careers.astrazeneca.com//job/abu-dhabi/product-specialist-tezspire/7684/48011398224,48011398224,2023-04-27,2023-05-05,expired
Country Brand Manager (CONTRACTOR),Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Country-Brand-Manager--CONTRACTOR-_4883868,4883868,2023-04-27,2023-05-04,expired
Medical Representative,Astrazeneca,https://careers.astrazeneca.com//job/dubai/medical-representative/7684/48225392784,48225392784,2023-05-01,2023-05-08,expired
Senior Hybrid Health Representative,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Senior-Hybrid-Health-Representative_4883158-1,4883158,2023-05-01,,current
Territory Manager,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306116443w/territory-manager/,2306116443w,2023-05-01,2023-05-09,expired
"Medical Representative, UAE",Novartis,https://www.novartis.com/careers/career-search/job-details/372641br/medical-representative-uae,372641br,2023-05-03,2023-05-14,expired
Medical Lead Breast Cancer Gulf,Novartis,https://www.novartis.com/careers/career-search/job-details/372570br/medical-lead-breast-cancer-gulf,372570br,2023-05-03,2023-05-13,expired
Regulatory Affairs Associate - 3rd Party Contract,Novartis,https://www.novartis.com/careers/career-search/job-details/372541br/regulatory-affairs-associate-3rd-party-contract,372541br,2023-05-03,2023-05-09,expired
Complement - First Line Sales manager- Gulf,Astrazeneca,https://careers.astrazeneca.com//job/dubai/complement-first-line-sales-manager-gulf/7684/48249992480,48249992480,2023-05-03,2023-05-08,expired
Metabolic - First Line Sales manager,Astrazeneca,https://careers.astrazeneca.com//job/dubai/metabolic-first-line-sales-manager/7684/48249980272,48249980272,2023-05-03,2023-05-08,expired
Executive Assistant Government Affairs &amp; Policy  Emerging Markets,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306118221w/executive-assistant-government-affairs-policy-emerging-markets/,2306118221w,2023-05-03,2023-05-29,expired
Primary Care Specialist,Sanofi,https://en.jobs.sanofi.com/job/dubai/primary-care-specialist/20873/48331688576,48331688576,2023-05-04,2023-05-17,expired
Vaccine Account Manager,GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/UAE---Dubai/Vaccine-Account-Manager_369652-1,369652,2023-05-05,2023-05-11,expired
Vaccine Account Manager,GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/UAE---Dubai/Vaccine-Account-Manager_369651-1,369651,2023-05-05,2023-05-11,expired
Senior Product Specialist Complement &#x2013; Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-product-specialist-complement-rare-disease/7684/48377073648,48377073648,2023-05-05,2023-05-09,expired
Senior Product Specialist Complement &#x2013; Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-product-specialist-complement-rare-disease/7684/48703171616,48703171616,2023-05-11,2023-05-25,expired
Senior Product Specialist Neurology - Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-product-specialist-neurology-rare-disease/7684/48701763456,48701763456,2023-05-11,2023-05-18,expired
Product Specialist-Enhertu,Astrazeneca,https://careers.astrazeneca.com//job/dubai/product-specialist-enhertu/7684/48656121360,48656121360,2023-05-11,2023-05-20,expired
Market Access Manager - Gulf,Astrazeneca,https://careers.astrazeneca.com//job/dubai/market-access-manager-gulf/7684/48633022208,48633022208,2023-05-11,2023-05-19,expired
Metabolic - First Line Sales manager,Astrazeneca,https://careers.astrazeneca.com//job/dubai/metabolic-first-line-sales-manager/7684/48633017312,48633017312,2023-05-11,2023-05-13,expired
GCC Diagnostics Manager,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-diagnostics-manager/7684/48633017280,48633017280,2023-05-11,2023-05-19,expired
Complement - First Line Sales manager- Gulf,Astrazeneca,https://careers.astrazeneca.com//job/dubai/complement-first-line-sales-manager-gulf/7684/48617823360,48617823360,2023-05-11,2023-05-13,expired
GBS (Global Business Services) Credit &amp; Revenue Partner - United Arab Emirates &amp; Saudi Arabia,Sanofi,https://en.jobs.sanofi.com/job/dubai/gbs-global-business-services-credit-and-revenue-partner-united-arab-emirates-and-saudi-arabia/20873/48665266016,48665266016,2023-05-11,2023-05-17,expired
Head of Business Operations &amp; Planning Vaccines Greater Gulf MCO,Sanofi,https://en.jobs.sanofi.com/job/dubai/head-of-business-operations-and-planning-vaccines-greater-gulf-mco/20873/48648700752,48648700752,2023-05-11,2023-05-14,expired
Branding Sr. Specialist -Global Talent Acquisition,Merk,https://msd.wd5.myworkdayjobs.com/en-US/SearchJobs/job/USA---New-Jersey---Rahway/Branding-Sr-Specialist--Global-Talent-Acquisition_R239351-1,R239351,2023-05-12,2023-05-31,expired
Omnichannel Lead - VIE Contract (W/M),Sanofi,https://en.jobs.sanofi.com/job/dubai/omnichannel-lead-vie-contract-w-m/20873/48712473440,48712473440,2023-05-12,2023-05-18,expired
"Data Privacy, Digital - AI (DPDAI) Head - MEA Cluster",Novartis,https://www.novartis.com/careers/career-search/job-details/374152br/data-privacy-digital-ai-dpdai-head-mea-cluster,374152br,2023-05-16,2023-06-20,expired
Senior Product Specialist Neurology,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-product-specialist-neurology/7684/48913781648,48913781648,2023-05-16,2023-05-31,expired
Senior Product Specialist Complement,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-product-specialist-complement/7684/48913779824,48913779824,2023-05-16,2023-05-31,expired
Senior Product Specialist Metabolic,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-product-specialist-metabolic/7684/48913778096,48913778096,2023-05-16,2023-05-31,expired
"Legal, Ethics and Compliance Manager",Novo Nordisk,https://www.novonordisk.com/content/nncorp/global/en/careers/find-a-job/job-ad.278576.en_GB.html,278576.en_GB,2023-05-16,2023-05-31,expired
GCC CFO,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-cfo/7684/48983640160,48983640160,2023-05-17,2023-05-26,expired
Emerging Gulf Country Director,Astrazeneca,https://careers.astrazeneca.com//job/dubai/emerging-gulf-country-director/7684/48983636832,48983636832,2023-05-17,2023-05-28,expired
Key Account Manager,Sanofi,https://en.jobs.sanofi.com/job/dubai/key-account-manager/20873/48945489424,48945489424,2023-05-17,2023-05-23,expired
Project Intern,Novartis,https://www.novartis.com/careers/career-search/job-details/374547br/project-intern,374547br,2023-05-18,2023-05-29,expired
GCC Franchise Head &#x2013; Rare Disease Metabolic,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-franchise-head-rare-disease-metabolic/7684/49032234128,49032234128,2023-05-18,2023-05-29,expired
Omnichannel Lead - VIE Contract (W/M),Sanofi,https://en.jobs.sanofi.com/job/dubai/omnichannel-lead-vie-contract-w-m/20873/49041436160,49041436160,2023-05-19,2023-06-20,expired
Rare Disease Brand Manager - Metabolic,Astrazeneca,https://careers.astrazeneca.com//job/dubai/rare-disease-brand-manager-metabolic/7684/49196411072,49196411072,2023-05-23,2023-06-20,expired
Rare Disease Brand Manager - Complement,Astrazeneca,https://careers.astrazeneca.com//job/dubai/rare-disease-brand-manager-complement/7684/49196410976,49196410976,2023-05-23,2023-06-20,expired
Head of Submission Excellence - Int&#xB4;l Region,Sanofi,https://en.jobs.sanofi.com/job/sao-paulo/head-of-submission-excellence-int-l-region/20873/49353487312,49353487312,2023-05-25,,current
Patient Safety Specialist- Gulf Cluster,Novartis,https://www.novartis.com/careers/career-search/job-details/374879br/patient-safety-specialist-gulf-cluster,374879br,2023-05-31,2023-06-20,expired
"Value Access, Health Economics and Outcomes Research Manager",GSK,https://gsk.wd5.myworkdayjobs.com/en-us/GSKCareers/job/UAE---Dubai/Value-Generation-Medical-Access-Manager_372736,372736,2023-06-20,2023-06-22,expired
Market Access Manager Specialty/Oncology Gulf - Levant,Novartis,https://www.novartis.com/careers/career-search/job-details/376069br/market-access-manager-specialtyoncology-gulf-levant,376069br,2023-06-20,2023-06-22,expired
Field Market Access Manager &#x2013; Gulf,Astrazeneca,https://careers.astrazeneca.com//job/dubai/field-market-access-manager-gulf/7684/50504401264,50504401264,2023-06-20,2023-07-03,expired
GCC Brand Manager,Astrazeneca,https://careers.astrazeneca.com//job/jeddah/gcc-brand-manager/7684/50504401184,50504401184,2023-06-20,2023-07-03,expired
Medical Representative,Astrazeneca,https://careers.astrazeneca.com//job/dubai/medical-representative/7684/50280063104,50280063104,2023-06-20,2023-06-27,expired
Key Account Manager,Astrazeneca,https://careers.astrazeneca.com//job/abu-dhabi/key-account-manager/7684/50325233856,50325233856,2023-06-20,2023-06-29,expired
Medical Representative,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Medical-Representative_4887752,4887752,2023-06-20,2023-07-08,expired
Medical Science Liaison,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/MSL_4887138,4887138,2023-06-20,2023-06-27,expired
Customer Service Coordinator,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Customer-Service-Coordinator_4887134,4887134,2023-06-20,2023-06-22,expired
Channel & Content Partner (2 FTE across Middle East),Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202306114109EXTERNALENGLOBAL,ROCHGLOBAL202306114109EXTERNALENGLOBAL,2023-06-20,2023-06-28,expired
Customer Insights & Analytics Partner (2 FTE across Middle East),Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202306114110EXTERNALENGLOBAL,ROCHGLOBAL202306114110EXTERNALENGLOBAL,2023-06-20,2023-06-28,expired
Middle East Customer Experience & Omnichannel  Engagement Lead - Location is agnostic within Middle East Region,Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202306114011EXTERNALENGLOBAL,ROCHGLOBAL202306114011EXTERNALENGLOBAL,2023-06-20,2023-06-28,expired
Pharmacovigilance (PV) Specialist (outsourced),Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202306114000EXTERNALENGLOBAL,ROCHGLOBAL202306114000EXTERNALENGLOBAL,2023-06-20,2023-06-30,expired
Omnichannel Engagement Enabler (Location is agnostic within Middle East Region),Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202306114095EXTERNALENGLOBAL,ROCHGLOBAL202306114095EXTERNALENGLOBAL,2023-06-20,2023-06-28,expired
Affiliate Digital Enabler (4 FTE across Middle East),Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202306114105EXTERNALENGLOBAL,ROCHGLOBAL202306114105EXTERNALENGLOBAL,2023-06-20,2023-06-28,expired
Customer Engagement Operations Partner (location agnostic),Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202306114112EXTERNALENGLOBAL,ROCHGLOBAL202306114112EXTERNALENGLOBAL,2023-06-20,2023-06-28,expired
Rare Disease (RareD) Business Unit Director,Novo Nordisk,https://www.novonordisk.com/content/nncorp/global/en/careers/find-a-job/job-ad.281033.en_GB.html,281033.en_GB,2023-06-20,2023-06-27,expired
Alzheimer's Marketing Lead,Eli Lilly,https://lilly.wd5.myworkdayjobs.com/LLY/job/Uinted-Arab-Emirates-Dubai/Alzheimer-s-Marketing-Lead_R-50866-1,R-50866,2023-06-20,2023-06-30,expired
Commercial Trade Manager,Astrazeneca,https://careers.astrazeneca.com//job/dubai/commercial-trade-manager/7684/50827984304,50827984304,2023-06-27,2023-07-06,expired
Medical Representative,Astrazeneca,https://careers.astrazeneca.com//job/dubai/medical-representative/7684/50800145440,50800145440,2023-06-27,2023-07-06,expired
Government Affairs Manager &#x2013; Emerging Gulf,Astrazeneca,https://careers.astrazeneca.com//job/dubai/government-affairs-manager-emerging-gulf/7684/50783285328,50783285328,2023-06-27,2023-07-06,expired
GCC Rare Disease Cross-Franchise Strategy &amp; Planning Head,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-rare-disease-cross-franchise-strategy-and-planning-head/7684/50777130992,50777130992,2023-06-27,2023-06-30,expired
Senior Product Specialist Complement &#x2013; Rare Disease,Astrazeneca,https://careers.astrazeneca.com//job/dubai/senior-product-specialist-complement-rare-disease/7684/50777129776,50777129776,2023-06-27,2023-07-10,expired
Medical Representative,Astrazeneca,https://careers.astrazeneca.com//job/abu-dhabi/medical-representative/7684/50821951680,50821951680,2023-06-27,2023-07-06,expired
Business Unit Manager RMS,Roche,https://careers.roche.com/global/en/job/ROCHGLOBAL202306115060EXTERNALENGLOBAL,ROCHGLOBAL202306115060EXTERNALENGLOBAL,2023-06-27,,current
Professional Education Manager Surgical Vision CEEMA,Jonson Jonson,https://jobs.jnj.com//en/jobs/2306126727w/professional-education-manager-surgical-vision-ceema/,2306126727w,2023-06-28,2023-07-08,expired
Marketing Coordinator,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Marketing-Coordinator_4889048,4889048,2023-07-03,2023-07-08,expired
"Finance Analyst, Sales &amp; GP",Jonson Jonson,https://jobs.jnj.com//en/jobs/2306129687w/finance-analyst-sales-gp/,2306129687w,2023-07-04,2023-07-12,expired
Supply Chain Manager,Novo Nordisk,https://www.novonordisk.com/content/nncorp/global/en/careers/find-a-job/job-ad.281855.en_GB.html,281855.en_GB,2023-07-04,2023-07-20,expired
Regulatory Affairs Associate,Novartis,https://www.novartis.com/careers/career-search/job-details/378529br/regulatory-affairs-associate,378529br,2023-07-08,2023-07-23,expired
Professional Health Representative - Neurosciences,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Professional-Health-Representative---Neurosciences_4889389-1,4889389,2023-07-08,2023-07-23,expired
Key Account Manager,Sanofi,https://en.jobs.sanofi.com/job/dubai/key-account-manager/20873/51270980672,51270980672,2023-07-08,2023-07-11,expired
GCC Manager Financial Controlling,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-manager-financial-controlling/7684/51435046912,51435046912,2023-07-10,2023-07-20,expired
Medical Representative,Astrazeneca,https://careers.astrazeneca.com//job/dubai/medical-representative/7684/51479138032,51479138032,2023-07-11,2023-07-20,expired
GCC Pricing Manager,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-pricing-manager/7684/51479105056,51479105056,2023-07-11,2023-07-20,expired
Regulatory Affairs Manager,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Regulatory-Affairs-Manager_4889575,4889575,2023-07-12,,current
Key Account Manager,Sanofi,https://en.jobs.sanofi.com/job/dubai/key-account-manager/20873/51487750256,51487750256,2023-07-12,,current
GCC&amp;P Total Rewards Lead,Astrazeneca,https://careers.astrazeneca.com//job/dubai/gcc-and-p-total-rewards-lead/7684/51545836896,51545836896,2023-07-13,2023-07-20,expired
Sales Intermediaries (SI) Projects Manager MERA,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/Egypt---Cairo/Sales-Intermediaries--SI--Projects-Manager-MERA_4889792,4889792,2023-07-13,2023-07-23,expired
Diabetes Medical Manager,Novo Nordisk,https://www.novonordisk.com/content/nncorp/global/en/careers/find-a-job/job-ad.281250.en_GB.html,281250.en_GB,2023-07-13,,current
"Pricing Manager, Gulf Cluster",Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Pricing-Manager--Gulf-Cluster_4890246-1,4890246,2023-07-20,,current
Health Representative,Pfizer,https://pfizer.wd1.myworkdayjobs.com/ru-RU/PfizerCareers/job/United-Arab-Emirates---Dubai/Health-Representative_4890250,4890250,2023-07-20,,current
 Working Student Portfolio Management CHC (m/f/d) ,STADA,https://jobs.stada.com/job/Bad-Vilbel-Working-Student-Portfolio-Management-CHC-%28mfd%29-HE-61118/943266501,943266501,2023-07-23,,new
